X,Y,FILE_ID,FONTE,RILIEVO,TIPO_ELAB,NOTE,TIPO,VAR,icon_url
16.1688838066277,39.2498854618435,"327","06",,"01",,"02",NON VARIATO,./0.png
16.1628073705696,39.2499462411482,"328","06",,"01",,"02",NON VARIATO,./0.png
16.1650705069794,39.2512954478861,"329","06",,"01",,"02",NON VARIATO,./0.png
16.1720813642545,39.2629922437485,"330","06",,"01",,"02",NON VARIATO,./0.png
16.1671975223662,39.2658270905156,"331","06",,"01",,"02",NON VARIATO,./0.png
16.1751686205212,39.2715183763834,"332","06",,"01",,"02",NON VARIATO,./0.png
16.1770033558983,39.2715631792027,"333","06",,"01",,"02",NON VARIATO,./0.png
16.1927987795185,39.2553105471464,"334","06",,"01",,"02",NON VARIATO,./0.png
16.1933958468095,39.2641050987092,"335","06",,"01",,"02",NON VARIATO,./0.png
16.1889262258047,39.2745811009787,"336","06",,"01",,"02",NON VARIATO,./0.png
16.1990855180076,39.2835627199463,"337","06",,"01",,"02",NON VARIATO,./0.png
16.1821037527144,39.299491538637,"338","06",,"01",,"02",NON VARIATO,./0.png
16.1836309837162,39.3042669868183,"339","06",,"01",,"02",NON VARIATO,./0.png
16.1788901042826,39.3018369178703,"340","06",,"01",,"02",NON VARIATO,./0.png
16.1693183705378,39.3028496557956,"341","06",,"01",,"02",NON VARIATO,./0.png
16.3383167576482,39.1986899709772,"342","06",,"01",,"02",NON VARIATO,./0.png
16.3199237090645,39.1963477339757,"343","06",,"01",,"02",NON VARIATO,./0.png
16.3416630721897,39.2091401958227,"344","06",,"01",,"02",NON VARIATO,./0.png
15.9952747647814,39.4446430116786,"345","06",,"01",,"02",NON VARIATO,./0.png
16.0003010122646,39.4354557056792,"346","06",,"01",,"02",NON VARIATO,./0.png
16.0037793647607,39.4270551411681,"347","06",,"01",,"02",NON VARIATO,./0.png
16.0235748218258,39.3856835014659,"348","06",,"01",,"02",NON VARIATO,./0.png
16.0145768508011,39.40558021147,"349","06",,"01",,"02",NON VARIATO,./0.png
16.0084143130609,39.4161142226656,"350","06",,"01",,"02",NON VARIATO,./0.png
16.2552198255558,39.2345746786966,"351","06",,"01",,"02",NON VARIATO,./0.png
16.2710411975071,39.2406228155136,"352","06",,"01",,"02",NON VARIATO,./0.png
16.3946122325019,39.120931712011,"353","06",,"01",,"02",NON VARIATO,./0.png
16.1960520446557,39.2843980041141,"354","06",,"01",,"02",NON VARIATO,./0.png
16.1889338370671,39.2889771128648,"355","06",,"01",,"02",NON VARIATO,./0.png
16.1705207764468,39.2926932315306,"356","06",,"01",,"02",NON VARIATO,./0.png
16.4177823192975,39.1067636031375,"357","06",,"01",,"02",NON VARIATO,./0.png
16.4276325935282,39.1140932654717,"358","06",,"01",,"02",NON VARIATO,./0.png
16.0651591234467,39.169035890381,"359","06",,"01",,"02",NON VARIATO,./0.png
16.0654322825132,39.1580531929632,"360","06",,"01",,"02",NON VARIATO,./0.png
16.0789029893959,39.1261875153288,"361","06",,"01",,"02",NON VARIATO,./0.png
16.1752086824264,39.1249366303824,"362","06",,"01",,"02",NON VARIATO,./0.png
16.1665363069591,39.3202459041356,"363","06",,"01",,"02",NON VARIATO,./0.png
16.1689274939279,39.3430073479234,"364","06",,"01",,"02",NON VARIATO,./0.png
16.2444602196942,39.3229533132994,"365","06",,"01",,"02",NON VARIATO,./0.png
16.2632074445524,39.36207005607,"366","06",,"01",,"02",NON VARIATO,./0.png
16.2334676891772,39.3827876103305,"367","06",,"01",,"02",NON VARIATO,./0.png
16.2302325541651,39.3813803874315,"368","06",,"01",,"02",NON VARIATO,./0.png
16.6998295789489,39.4830738636539,"369","06",,"01",,"02",NON VARIATO,./0.png
16.6859276054285,39.4671300954598,"370","06",,"01",,"02",NON VARIATO,./0.png
16.6725130614341,39.4675900268141,"371","06",,"01",,"02",NON VARIATO,./0.png
15.9943269209297,39.4490645660456,"372","06",,"01",,"02",NON VARIATO,./0.png
15.9925168167946,39.4476410404423,"373","06",,"01",,"02",NON VARIATO,./0.png
15.9771764678964,39.4706183664178,"374","06",,"01",,"02",NON VARIATO,./0.png
15.9919799419274,39.4753753405109,"375","06",,"01",,"02",NON VARIATO,./0.png
15.9598703813232,39.4813056932042,"376","06",,"01",,"02",NON VARIATO,./0.png
16.0683725309801,39.5567125714413,"377","06",,"01",,"02",NON VARIATO,./0.png
16.0796381698967,39.5828579325678,"378","06",,"01",,"02",NON VARIATO,./0.png
16.0978807900209,39.6006586325429,"379","06",,"01",,"02",NON VARIATO,./0.png
16.1195557797064,39.6225848333555,"380","06",,"01",,"02",NON VARIATO,./0.png
16.0807918177991,39.6176981768589,"381","06",,"01",,"02",NON VARIATO,./0.png
15.8927211319289,39.5420301678111,"382","06",,"01",,"02",NON VARIATO,./0.png
15.8728551926842,39.5607785609779,"383","06",,"01",,"02",NON VARIATO,./0.png
16.8192263532506,39.5785066803636,"384","06",,"01",,"02",NON VARIATO,./0.png
16.7188513938022,39.6062452751562,"385","06",,"01",,"02",NON VARIATO,./0.png
16.7191337320829,39.606899422683,"386","06",,"01",,"02",NON VARIATO,./0.png
16.6797035383383,39.5936329921057,"387","06",,"01",,"02",NON VARIATO,./0.png
16.6470648702511,39.5915388126483,"388","06",,"01",,"02",NON VARIATO,./0.png
16.6512728542485,39.5973499365388,"389","06",,"01",,"02",NON VARIATO,./0.png
16.6583233549307,39.6013697114344,"390","06",,"01",,"02",NON VARIATO,./0.png
16.6104734991742,39.603698961991,"391","06",,"01",,"02",NON VARIATO,./0.png
16.6047470798276,39.605755664565,"392","06",,"01",,"02",NON VARIATO,./0.png
16.5934881430443,39.5870914064667,"393","06",,"01",,"02",NON VARIATO,./0.png
16.591607095463,39.59164504969,"394","06",,"01",,"02",NON VARIATO,./0.png
16.5850008865874,39.6112297304615,"395","06",,"01",,"02",NON VARIATO,./0.png
16.5738221998651,39.6290685159781,"396","06",,"01",,"02",NON VARIATO,./0.png
16.4033120850002,39.7848544555184,"397","06",,"01",,"02",NON VARIATO,./0.png
16.5080828627661,39.8423640398778,"398","06",,"01",,"02",NON VARIATO,./0.png
16.510791218131,39.8402310976677,"399","06",,"01",,"02",NON VARIATO,./0.png
16.5113809519722,39.8396868007434,"400","06",,"01",,"02",NON VARIATO,./0.png
16.4836381340316,39.7983121073841,"401","06",,"01",,"02",NON VARIATO,./0.png
16.4780408553194,39.7999933522525,"402","06",,"01",,"02",NON VARIATO,./0.png
16.4770000495581,39.8001609681093,"403","06",,"01",,"02",NON VARIATO,./0.png
16.4756926993063,39.8058884066883,"404","06",,"01",,"02",NON VARIATO,./0.png
16.4809092140813,39.8044139848902,"405","06",,"01",,"02",NON VARIATO,./0.png
16.4857064061988,39.8027377324151,"406","06",,"01",,"02",NON VARIATO,./0.png
16.4865483281072,39.8025967235124,"407","06",,"01",,"02",NON VARIATO,./0.png
16.3299016947897,39.9000549107673,"408","06",,"01",,"02",NON VARIATO,./0.png
16.3229686344809,39.9016742749765,"409","06",,"01",,"02",NON VARIATO,./0.png
16.2693092043943,39.8337113129531,"410","06",,"01",,"02",NON VARIATO,./0.png
16.2936846967751,39.818042649972,"411","06",,"01",,"02",NON VARIATO,./0.png
16.2892450190286,39.8205557316343,"412","06",,"01",,"02",NON VARIATO,./0.png
15.905143621593,39.7969044930186,"413","06",,"01",,"02",NON VARIATO,./0.png
15.991750683805,39.8916146036287,"414","06",,"01",,"02",NON VARIATO,./0.png
16.1572999573584,39.7683463300394,"415","06",,"01",,"02",NON VARIATO,./0.png
16.0245296580179,39.6584362424589,"416","06",,"01",,"02",NON VARIATO,./0.png
15.8606575063237,39.6056196505534,"417","06",,"01",,"02",NON VARIATO,./0.png
15.7857278567309,39.8888222117519,"418","06",,"01",,"02",NON VARIATO,./0.png
15.7976758234643,39.8570423865075,"419","06",,"01",,"02",NON VARIATO,./0.png
15.7990906591093,39.7967254869454,"420","06",,"01",,"02",NON VARIATO,./0.png
15.9777119024484,38.308979130074,"421","06",,"01",,"02",NON VARIATO,./0.png
15.9270392081148,38.3099878305231,"422","06",,"01",,"02",NON VARIATO,./0.png
15.9207763111156,38.3377588450857,"423","06",,"01",,"02",NON VARIATO,./0.png
15.953609124957,38.3229139886328,"424","06",,"01",,"02",NON VARIATO,./0.png
16.2369963259388,39.5372037245128,"425","06",,"01",,"02",NON VARIATO,./0.png
15.8667279499773,39.5822951717858,"426","06",,"01",,"02",NON VARIATO,./0.png
15.8704731787271,39.5861453052936,"427","06",,"01",,"02",NON VARIATO,./0.png
15.9100403403142,39.599167312436,"428","06",,"01",,"02",NON VARIATO,./0.png
16.9555255458581,39.438221488648,"429","06",,"01",,"02",NON VARIATO,./0.png
16.9859762535691,39.4546137190892,"430","06",,"01",,"02",NON VARIATO,./0.png
16.1410936245476,39.1710144804223,"431","06",,"01",,"02",NON VARIATO,./0.png
16.5706457143299,39.6203810705185,"432","06",,"01",,"02",NON VARIATO,./0.png
16.0670882735955,39.7303987799464,"433","06",,"01",,"02",NON VARIATO,./0.png
15.9391107536206,38.2810258990722,"434","06",,"01",,"02",NON VARIATO,./0.png
16.4666583539774,39.7680656608648,"435","06",,"01",,"02",NON VARIATO,./0.png
16.0120463597412,38.6708727352908,"436","06",,"01",,"02",NON VARIATO,./0.png
16.0340948385337,38.6759025706727,"437","06",,"01",,"02",NON VARIATO,./0.png
16.0195795958912,38.6820869973517,"438","06",,"01",,"02",NON VARIATO,./0.png
16.2936619019661,38.6850795866153,"439","06",,"01",,"02",NON VARIATO,./0.png
16.4168580595696,38.5695546694135,"440","06",,"01",,"02",NON VARIATO,./0.png
16.4140178019826,38.5689930959225,"441","06",,"01",,"02",NON VARIATO,./0.png
16.395783919625,38.5800186096194,"442","06",,"01",,"02",NON VARIATO,./0.png
16.3387228760626,38.6019845732949,"443","06",,"01",,"02",NON VARIATO,./0.png
16.3398451398352,38.6030521879244,"444","06",,"01",,"02",NON VARIATO,./0.png
16.0506046455986,38.6268733937313,"445","06",,"01",,"02",NON VARIATO,./0.png
16.4152066872567,38.9142634131812,"446","06",,"01",,"02",NON VARIATO,./0.png
16.4642771781503,38.9241129772426,"447","06",,"01",,"02",NON VARIATO,./0.png
16.462921598568,38.9439569221799,"448","06",,"01",,"02",NON VARIATO,./0.png
16.4611496450901,38.7923189170621,"449","06",,"01",,"02",NON VARIATO,./0.png
16.4373332659168,38.7858483880656,"450","06",,"01",,"02",NON VARIATO,./0.png
16.344403698514,38.4398776626739,"451","06",,"01",,"02",NON VARIATO,./0.png
16.3521215851281,38.4446737675354,"452","06",,"01",,"02",NON VARIATO,./0.png
16.1928983793344,38.7088904533484,"453","06",,"01",,"02",NON VARIATO,./0.png
16.2523630371091,38.703943382441,"454","06",,"01",,"02",NON VARIATO,./0.png
16.2553125789029,38.7282240961897,"455","06",,"01",,"02",NON VARIATO,./0.png
15.9076418282749,38.6617679479495,"456","06",,"01",,"02",NON VARIATO,./0.png
15.9006067139098,38.6605874556493,"457","06",,"01",,"02",NON VARIATO,./0.png
15.9034005558062,38.5943054157978,"458","06",,"01",,"02",NON VARIATO,./0.png
16.3157451419399,38.7703807353564,"459","06",,"01",,"02",NON VARIATO,./0.png
16.3108260817725,38.7811649215838,"460","06",,"01",,"02",NON VARIATO,./0.png
16.2900505638064,38.7990719508871,"461","06",,"01",,"02",NON VARIATO,./0.png
16.2375118018267,38.6433761868367,"462","06",,"01",,"02",NON VARIATO,./0.png
16.2353068619352,38.6432401529585,"463","06",,"01",,"02",NON VARIATO,./0.png
16.2167579937899,38.6611142659066,"464","06",,"01",,"02",NON VARIATO,./0.png
16.3055977933328,38.6438402045668,"465","06",,"01",,"02",NON VARIATO,./0.png
16.2081165404577,38.654793423708,"466","06",,"01",,"02",NON VARIATO,./0.png
16.0825053767651,38.6541478744656,"467","06",,"01",,"02",NON VARIATO,./0.png
16.0951055880625,38.622162072849,"468","06",,"01",,"02",NON VARIATO,./0.png
16.3141275524819,38.7480705511223,"469","06",,"01",,"02",NON VARIATO,./0.png
16.3191163909903,38.7536754699969,"470","06",,"01",,"02",NON VARIATO,./0.png
16.2446030755165,38.6224703940359,"471","06",,"01",,"02",NON VARIATO,./0.png
16.0608778038895,39.2404220925026,"472","06",,"01",,"02",NON VARIATO,./0.png
16.0599562441183,39.2545270791307,"473","06",,"01",,"02",NON VARIATO,./0.png
16.0665887890228,39.2009163967349,"474","06",,"01",,"02",NON VARIATO,./0.png
16.0621247516558,39.2011564997678,"475","06",,"01",,"02",NON VARIATO,./0.png
16.4651359222256,39.2399529700754,"476","06",,"01",,"02",NON VARIATO,./0.png
16.3286324276964,39.2311086974958,"477","06",,"01",,"02",NON VARIATO,./0.png
16.0506046455986,38.6268733937313,"478","06",,"01",,"02",NON VARIATO,./0.png
16.7397066686013,38.8817735624694,"479","06",,"01",,"02",NON VARIATO,./0.png
16.7292965042276,38.8970997243504,"480","06",,"01",,"02",NON VARIATO,./0.png
16.762320118842,38.8902484832478,"481","06",,"01",,"02",NON VARIATO,./0.png
16.7601217494518,38.8957491112091,"482","06",,"01",,"02",NON VARIATO,./0.png
16.7587274195631,38.9176074058211,"483","06",,"01",,"02",NON VARIATO,./0.png
16.9075950747963,38.942983882453,"484","06",,"01",,"02",NON VARIATO,./0.png
16.8292326543335,38.9962830570156,"485","06",,"01",,"02",NON VARIATO,./0.png
16.8279908872084,38.9978300033354,"486","06",,"01",,"02",NON VARIATO,./0.png
16.7999479853202,39.0048866768736,"487","06",,"01",,"02",NON VARIATO,./0.png
16.7850214193969,39.0226254361518,"488","06",,"01",,"02",NON VARIATO,./0.png
16.7936624595192,39.0245981138975,"489","06",,"01",,"02",NON VARIATO,./0.png
17.022657591665,39.1751565669363,"490","06",,"01",,"02",NON VARIATO,./0.png
17.0351389027827,39.1702774262911,"491","06",,"01",,"02",NON VARIATO,./0.png
17.0186910021007,39.1708378670755,"492","06",,"01",,"02",NON VARIATO,./0.png
17.0385582092621,39.1676688170619,"493","06",,"01",,"02",NON VARIATO,./0.png
16.9165721958636,38.9933397297978,"494","06",,"01",,"02",NON VARIATO,./0.png
16.7882342015225,39.0777913341593,"495","06",,"01",,"02",NON VARIATO,./0.png
16.790913175293,39.066806043357,"496","06",,"01",,"02",NON VARIATO,./0.png
16.7880520663615,39.0809969017155,"497","06",,"01",,"02",NON VARIATO,./0.png
16.7865088630446,39.0812816185782,"498","06",,"01",,"02",NON VARIATO,./0.png
16.8074290222778,39.1004446039596,"499","06",,"01",,"02",NON VARIATO,./0.png
16.7955542465469,39.1356204627415,"500","06",,"01",,"02",NON VARIATO,./0.png
16.8099067232096,39.1701839757522,"501","06",,"01",,"02",NON VARIATO,./0.png
17.0847265800349,39.1860499937519,"502","06",,"01",,"02",NON VARIATO,./0.png
16.773223911408,39.3451399569724,"503","06",,"01",,"02",NON VARIATO,./0.png
16.737483978033,39.3094951380096,"504","06",,"01",,"02",NON VARIATO,./0.png
16.8543172414805,39.3275392272546,"505","06",,"01",,"02",NON VARIATO,./0.png
16.8389358069953,39.2467220490212,"506","06",,"01",,"02",NON VARIATO,./0.png
17.0537966316646,39.3378753150494,"507","06",,"01",,"02",NON VARIATO,./0.png
16.9911297307079,39.3324623648153,"508","06",,"01",,"02",NON VARIATO,./0.png
17.1006720518575,39.2294204673211,"509","06",,"01",,"02",NON VARIATO,./0.png
17.1165575322681,39.2380482075961,"510","06",,"01",,"02",NON VARIATO,./0.png
17.0815694973492,39.4185568781995,"511","06",,"01",,"02",NON VARIATO,./0.png
17.1166309185441,39.3323800530979,"512","06",,"01",,"02",NON VARIATO,./0.png
17.1320085184035,39.3634954791402,"513","06",,"01",,"02",NON VARIATO,./0.png
17.1343717184577,39.3807095858323,"514","06",,"01",,"02",NON VARIATO,./0.png
17.1239339812206,39.3819245664081,"515","06",,"01",,"02",NON VARIATO,./0.png
17.1259668375089,39.3860383287825,"516","06",,"01",,"02",NON VARIATO,./0.png
17.1223047984159,39.3884360593089,"517","06",,"01",,"02",NON VARIATO,./0.png
17.1224991286926,39.3903396698552,"518","06",,"01",,"02",NON VARIATO,./0.png
17.1317241218252,39.4002508434302,"519","06",,"01",,"02",NON VARIATO,./0.png
17.1049683630587,39.409117637356,"520","06",,"01",,"02",NON VARIATO,./0.png
17.106062429471,39.4106518276544,"521","06",,"01",,"02",NON VARIATO,./0.png
17.0086918802625,39.226950299878,"522","06",,"01",,"02",NON VARIATO,./0.png
17.0004025088344,39.2436464929305,"523","06",,"01",,"02",NON VARIATO,./0.png
15.97782800252,38.3095274147374,"524","06",,"01",,"02",NON VARIATO,./0.png
15.9578345172113,38.327593562495,"525","06",,"01",,"02",NON VARIATO,./0.png
16.0059361207701,38.3518143368928,"526","06",,"01",,"02",NON VARIATO,./0.png
16.019256885542,38.3487042917237,"527","06",,"01",,"02",NON VARIATO,./0.png
16.4562871185998,39.566698787199,"528","06",,"01",,"02",NON VARIATO,./0.png
16.464358710451,39.5801700644026,"529","06",,"01",,"02",NON VARIATO,./0.png
15.8074117707921,37.9782170391704,"530","06",,"01",,"02",NON VARIATO,./0.png
15.8177383228001,38.0032908422608,"531","06",,"01",,"02",NON VARIATO,./0.png
15.817127294905,38.0144952517089,"532","06",,"01",,"02",NON VARIATO,./0.png
16.0642733796078,37.9266209958411,"533","06",,"01",,"02",NON VARIATO,./0.png
16.0070686704305,37.9197388806585,"534","06",,"01",,"02",NON VARIATO,./0.png
16.0028229729698,37.918860026629,"535","06",,"01",,"02",NON VARIATO,./0.png
16.0041953578781,37.9191963211709,"536","06",,"01",,"02",NON VARIATO,./0.png
16.0189006940511,37.9229154045745,"537","06",,"01",,"02",NON VARIATO,./0.png
16.0129784857555,37.9215220193671,"538","06",,"01",,"02",NON VARIATO,./0.png
16.0158547831157,37.9223588715305,"539","06",,"01",,"02",NON VARIATO,./0.png
16.0174645255413,37.9227531116256,"540","06",,"01",,"02",NON VARIATO,./0.png
15.9858664548241,37.9651710713597,"541","06",,"01",,"02",NON VARIATO,./0.png
15.988912752536,37.9679038949011,"542","06",,"01",,"02",NON VARIATO,./0.png
16.0209083774425,37.9233264385097,"543","06",,"01",,"02",NON VARIATO,./0.png
15.9794992405268,37.935492379223,"544","06",,"01",,"02",NON VARIATO,./0.png
15.9904345295514,37.9185323456723,"545","06",,"01",,"02",NON VARIATO,./0.png
15.9932508231541,37.9180057727325,"546","06",,"01",,"02",NON VARIATO,./0.png
15.9842627667479,37.9188634766445,"547","06",,"01",,"02",NON VARIATO,./0.png
16.0305703654741,37.9238349515403,"548","06",,"01",,"02",NON VARIATO,./0.png
16.010453235327,37.9203497852081,"549","06",,"01",,"02",NON VARIATO,./0.png
16.0246101097044,37.924007049059,"550","06",,"01",,"02",NON VARIATO,./0.png
16.0443464929416,37.923022557248,"551","06",,"01",,"02",NON VARIATO,./0.png
15.8748727322818,38.2629790813003,"552","06",,"01",,"02",NON VARIATO,./0.png
15.8815215196626,38.2581741871443,"553","06",,"01",,"02",NON VARIATO,./0.png
15.8842428724603,38.2613898206476,"554","06",,"01",,"02",NON VARIATO,./0.png
16.0344791139616,38.3103386160958,"555","06",,"01",,"02",NON VARIATO,./0.png
16.0310847501351,38.3028954392643,"556","06",,"01",,"02",NON VARIATO,./0.png
16.0381705347065,38.3210507559673,"557","06",,"01",,"02",NON VARIATO,./0.png
16.0369435716644,38.3196849822574,"558","06",,"01",,"02",NON VARIATO,./0.png
16.0407549926583,38.310089191548,"559","06",,"01",,"02",NON VARIATO,./0.png
15.8306077362648,38.2975236675231,"560","06",,"01",,"02",NON VARIATO,./0.png
15.8116426411811,38.2903860968654,"561","06",,"01",,"02",NON VARIATO,./0.png
15.8067835183054,38.286452720995,"562","06",,"01",,"02",NON VARIATO,./0.png
15.8091397352292,38.2919758426669,"563","06",,"01",,"02",NON VARIATO,./0.png
15.8136171584694,38.2930842288419,"564","06",,"01",,"02",NON VARIATO,./0.png
15.7890565706747,38.2773729195219,"565","06",,"01",,"02",NON VARIATO,./0.png
15.771534805824,38.266890097477,"566","06",,"01",,"02",NON VARIATO,./0.png
15.7814062011828,38.2715943563478,"567","06",,"01",,"02",NON VARIATO,./0.png
16.5690347888572,38.4268616771474,"568","06",,"01",,"02",NON VARIATO,./0.png
16.5793347287865,38.4560173367797,"569","06",,"01",,"02",NON VARIATO,./0.png
16.0087782982425,38.1537522238135,"570","06",,"01",,"02",NON VARIATO,./0.png
16.0537121584224,38.1386468769421,"571","06",,"01",,"02",NON VARIATO,./0.png
16.7080987277041,39.5074421890901,"572","06",,"01",,"02",NON VARIATO,./0.png
16.7435454643042,39.5191213144845,"573","06",,"01",,"02",NON VARIATO,./0.png
16.7665258603339,39.4079651880668,"574","06",,"01",,"02",NON VARIATO,./0.png
16.0178651102306,38.3347519506625,"575","06",,"01",,"02",NON VARIATO,./0.png
16.7787315057839,39.6041145842124,"576","06",,"01",,"02",NON VARIATO,./0.png
15.9391107536206,38.2810258990722,"577","06",,"01",,"02",NON VARIATO,./0.png
16.7791472328689,39.5093730937576,"578","06",,"01",,"02",NON VARIATO,./0.png
16.8155460930443,39.5863129195555,"579","06",,"01",,"02",NON VARIATO,./0.png
16.882135482684,39.5298122002403,"580","06",,"01",,"02",NON VARIATO,./0.png
16.8657812776238,39.5367457051128,"581","06",,"01",,"02",NON VARIATO,./0.png
16.8564313103094,39.5424762556567,"582","06",,"01",,"02",NON VARIATO,./0.png
16.9005447142969,39.5229554923035,"583","06",,"01",,"02",NON VARIATO,./0.png
16.0216375804063,38.3434077834818,"584","06",,"01",,"02",NON VARIATO,./0.png
16.0060383829652,38.3431337002449,"585","06",,"01",,"02",NON VARIATO,./0.png
15.9860444792868,38.338385842398,"586","06",,"01",,"02",NON VARIATO,./0.png
15.9515395969715,38.3590574481188,"587","06",,"01",,"02",NON VARIATO,./0.png
15.9354784007749,38.3624277890012,"588","06",,"01",,"02",NON VARIATO,./0.png
16.8514149106198,39.5462456749294,"589","06",,"01",,"02",NON VARIATO,./0.png
16.8530627143131,39.5449391238721,"590","06",,"01",,"02",NON VARIATO,./0.png
16.7248968436557,38.9330050874809,"591","06",,"01",,"02",NON VARIATO,./0.png
16.7094822508166,38.9620749815206,"592","06",,"01",,"02",NON VARIATO,./0.png
17.1084712667941,39.3017233315249,"593","06",,"01",,"02",NON VARIATO,./0.png
17.1084478426491,39.3115570566806,"594","06",,"01",,"02",NON VARIATO,./0.png
17.1087041670129,39.3147873287231,"595","06",,"01",,"02",NON VARIATO,./0.png
16.9309245006585,39.1727499423016,"596","06",,"01",,"02",NON VARIATO,./0.png
17.0677324375234,39.2012757042848,"597","06",,"01",,"02",NON VARIATO,./0.png
17.1086490206428,39.1982075761191,"598","06",,"01",,"02",NON VARIATO,./0.png
17.1130851972371,39.2026614673948,"599","06",,"01",,"02",NON VARIATO,./0.png
16.7070925111956,39.5085946752792,"600","06",,"01",,"02",NON VARIATO,./0.png
17.1051807993326,39.2736067164492,"601","06",,"01",,"02",NON VARIATO,./0.png
17.1057196110452,39.2735528044873,"602","06",,"01",,"02",NON VARIATO,./0.png
17.1034001884496,39.2680387099116,"603","06",,"01",,"02",NON VARIATO,./0.png
17.1042477320413,39.2670746227379,"604","06",,"01",,"02",NON VARIATO,./0.png
17.1022928455247,39.264491683189,"605","06",,"01",,"02",NON VARIATO,./0.png
17.1037834697464,39.2645642469051,"606","06",,"01",,"02",NON VARIATO,./0.png
17.10255831078,39.2601181692285,"607","06",,"01",,"02",NON VARIATO,./0.png
17.103969877669,39.2605633422702,"608","06",,"01",,"02",NON VARIATO,./0.png
16.1036370536727,39.7340730625964,"609","06",,"01",,"02",NON VARIATO,./0.png
16.5046517023535,39.6334412809879,"610","06",,"01",,"02",NON VARIATO,./0.png
16.4998088468138,39.6366421030509,"611","06",,"01",,"02",NON VARIATO,./0.png
16.3816899869651,39.4896462694921,"612","06",,"01",,"02",NON VARIATO,./0.png
16.1966291081627,39.6106603007402,"613","06",,"01",,"02",NON VARIATO,./0.png
16.4497659776773,38.4837457414992,"614","06",,"01",,"02",NON VARIATO,./0.png
16.4484045825344,38.4861676561815,"615","06",,"01",,"02",NON VARIATO,./0.png
16.4611523835659,38.486468722227,"616","06",,"01",,"02",NON VARIATO,./0.png
16.1483599982248,39.338096602433,"617","06",,"01",,"02",NON VARIATO,./0.png
16.2340936575082,39.1440139037729,"618","06",,"01",,"02",NON VARIATO,./0.png
16.0968603370686,38.0952093285208,"619","06",,"01",,"02",NON VARIATO,./0.png
16.0906760585482,38.0959250066057,"620","06",,"01",,"02",NON VARIATO,./0.png
16.0890534717362,38.085353444994,"621","06",,"01",,"02",NON VARIATO,./0.png
16.1782031424583,39.742467159527,"622","06",,"01",,"02",NON VARIATO,./0.png
16.1762040426722,39.7228829890977,"623","06",,"01",,"02",NON VARIATO,./0.png
16.1264660799638,39.4139285999293,"624","06",,"01",,"02",NON VARIATO,./0.png
16.1665579138898,39.3134833392696,"625","06",,"01",,"02",NON VARIATO,./0.png
16.9112707117856,39.5169754315033,"626","06",,"01",,"02",NON VARIATO,./0.png
16.3387984225408,39.2941186435612,"627","06",,"01",,"02",NON VARIATO,./0.png
16.4827807987865,39.3258664116927,"628","06",,"01",,"02",NON VARIATO,./0.png
16.170232953974,38.2580252017514,"629","06",,"01",,"02",NON VARIATO,./0.png
16.0886513188151,38.5040690620421,"630","06",,"01",,"02",NON VARIATO,./0.png
16.4032676308489,38.3209813494236,"631","06",,"01",,"02",NON VARIATO,./0.png
16.5667700053723,39.0200939363645,"632","06",,"01",,"02",NON VARIATO,./0.png
16.587584742195,39.0244703902834,"633","06",,"01",,"02",NON VARIATO,./0.png
16.7817695817067,39.2470433593796,"634","06",,"01",,"02",NON VARIATO,./0.png
16.7329323345137,39.1511514964527,"635","06",,"01",,"02",NON VARIATO,./0.png
16.7712414002351,39.1225041751463,"636","06",,"01",,"02",NON VARIATO,./0.png
16.7941918832101,39.1142970030074,"637","06",,"01",,"02",NON VARIATO,./0.png
16.7959532603915,39.1065846059013,"638","06",,"01",,"02",NON VARIATO,./0.png
16.9166755521864,39.0817126339136,"639","06",,"01",,"02",NON VARIATO,./0.png
16.9303386178196,39.0568873113975,"640","06",,"01",,"02",NON VARIATO,./0.png
16.8326872579718,39.2579045128815,"641","06",,"01",,"02",NON VARIATO,./0.png
17.1078121895376,39.2317043499979,"642","06",,"01",,"02",NON VARIATO,./0.png
16.2285889329233,38.7945414267529,"643","06",,"01",,"02",NON VARIATO,./0.png
16.2505173110776,38.8092786626439,"644","06",,"01",,"02",NON VARIATO,./0.png
15.8331961752644,38.6325218325114,"645","06",,"01",,"02",NON VARIATO,./0.png
16.020547628049,38.5708897381529,"646","06",,"01",,"02",NON VARIATO,./0.png
16.0212029502635,38.5720327885408,"647","06",,"01",,"02",NON VARIATO,./0.png
16.0240071444814,38.5726140274243,"648","06",,"01",,"02",NON VARIATO,./0.png
16.1468777956746,38.6959392911927,"649","06",,"01",,"02",NON VARIATO,./0.png
15.9067211350438,38.6744791127635,"650","06",,"01",,"02",NON VARIATO,./0.png
16.254818525399,38.649249324305,"651","06",,"01",,"02",NON VARIATO,./0.png
16.4257232243911,38.8479769531712,"652","06",,"01",,"02",NON VARIATO,./0.png
16.3929546489378,38.8347109703675,"653","06",,"01",,"02",NON VARIATO,./0.png
16.4018785864834,38.8272576097455,"654","06",,"01",,"02",NON VARIATO,./0.png
16.6067407170361,38.8177942539074,"655","06",,"01",,"02",NON VARIATO,./0.png
16.5862533718724,40.0305500408701,"656","06",,"01",,"02",NON VARIATO,./0.png
16.5843118055786,40.0305598070812,"657","06",,"01",,"02",NON VARIATO,./0.png
15.8271871044099,38.0285622364728,"658","06",,"01",,"02",NON VARIATO,./0.png
16.2285994429888,38.3393387501815,"659","06",,"01",,"02",NON VARIATO,./0.png
